id_eleccion,id_distrito,id_seccion,nro_mesas,nro_mesas_escr,pct_mesas_escr,electores,electores_mesas_esc,pct_electores_mesas_escr,total_votantes,part_sobre_censo,votos_validos,pct_votos_validos,votos_positivos,pct_votos_positivos,votos_blancos,pct_votos_blancos,votos_nulos,pct_votos_nulos,votos_recurridos,pct_votos_recurridos,hora,min
03,01,001,520,30,576,178037,10230,574,7454,7286,7124,9557,6755,9062,369,495,210,281,120,160,12,12
03,01,002,408,39,955,140936,13437,953,9794,7288,9365,9561,8867,9053,498,508,273,278,156,159,12,12
03,01,003,460,48,1043,158825,16612,1045,12103,7285,11575,9563,10958,9053,617,509,336,277,192,158,12,12
03,01,004,527,24,455,181547,8262,455,6020,7286,5756,9561,5449,9051,307,509,168,279,96,159,12,12
03,01,005,453,15,331,156484,5216,333,3803,7291,3638,9566,3443,9053,195,512,105,276,60,157,12,12
03,01,006,463,30,647,160753,10393,646,7574,7287,7244,9564,6852,9046,392,517,210,277,120,158,12,12
03,01,007,507,30,591,175327,10358,590,7546,7285,7216,9562,6833,9055,383,507,210,278,120,159,12,12
03,01,008,414,27,652,144678,9476,654,6901,7282,6604,9569,6258,9068,346,501,189,273,108,156,12,12
03,01,009,429,24,559,148602,8359,562,6090,7285,5826,9566,5512,9050,314,515,168,275,96,157,12,12
03,01,010,431,27,626,148680,9293,625,6770,7285,6473,9561,6138,9066,335,494,189,279,108,159,12,12
03,01,011,500,21,420,172446,7229,419,5265,7283,5034,9561,4772,9063,262,497,147,279,84,159,12,12
03,01,012,551,15,272,190913,5189,271,3782,7288,3617,9563,3425,9056,192,507,105,277,60,158,12,12
03,01,013,632,27,427,219016,9354,427,6817,7287,6520,9564,6174,9056,346,507,189,277,108,158,12,12
03,01,014,605,39,644,209798,13486,642,9828,7287,9399,9563,8898,9053,501,509,273,277,156,158,12,12
03,01,015,477,21,440,165648,7291,440,5314,7288,5083,9565,4814,9059,269,506,147,276,84,158,12,12
03,01,999,7377,417,565,2551690,144185,565,105061,7286,100474,9563,95148,9056,5326,506,2919,277,1668,158,12,12
03,02,001,46,3,652,14455,1046,723,762,7284,729,9566,699,9173,30,393,21,275,12,157,12,12
03,02,002,30,3,1000,9415,1047,1112,762,7277,729,9566,699,9173,30,393,21,275,12,157,12,12
03,02,003,1269,57,449,443825,19884,448,14487,7285,13866,9571,13308,9186,558,385,395,272,226,156,12,12
03,02,004,826,36,435,287833,12429,431,9054,7284,8667,9572,8311,9179,356,393,247,272,140,154,12,12
03,02,005,60,9,1500,17977,3156,1755,2300,7287,2201,9569,2117,9204,84,365,63,273,36,156,12,12
03,02,006,174,18,1034,57859,5372,928,3950,7352,3783,9577,3616,9154,167,422,107,270,60,151,12,12
03,02,007,717,36,502,247797,12123,489,8860,7308,8482,9573,8133,9179,349,393,242,273,136,153,12,12
03,02,008,118,0,0,40067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,009,91,4,439,30106,816,271,627,7683,603,9617,572,9122,31,494,16,255,8,127,12,12
03,02,010,75,3,400,25107,1049,417,764,7283,731,9568,699,9149,32,418,21,274,12,157,12,12
03,02,011,758,30,395,263037,10539,400,7676,7283,7346,9570,7055,9190,291,379,210,273,120,156,12,12
03,02,012,227,24,1057,79075,8407,1063,6125,7285,5861,9568,5622,9178,239,390,168,274,96,156,12,12
03,02,013,96,3,312,30916,1036,335,754,7277,721,9562,691,9164,30,397,21,278,12,159,12,12
03,02,014,112,12,1071,36763,4213,1145,3067,7279,2935,9569,2820,9194,115,374,84,273,48,156,12,12
03,02,015,73,3,410,24767,800,323,608,7600,584,9605,560,9210,24,394,16,263,8,131,12,12
03,02,016,240,24,1000,83246,8414,1010,6130,7285,5866,9569,5622,9171,244,398,168,274,96,156,12,12
03,02,017,136,9,661,46623,2654,569,1933,7283,1850,9570,1768,9146,82,424,53,274,30,155,12,12
03,02,018,38,1,263,13036,291,223,212,7285,202,9528,189,8915,13,613,6,283,4,188,12,12
03,02,019,61,4,655,19559,887,453,655,7384,628,9587,596,9099,32,488,17,259,10,152,12,12
03,02,020,32,0,0,10100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,021,40,3,750,13386,727,543,529,7276,506,9565,481,9092,25,472,15,283,8,151,12,12
03,02,022,83,0,0,27762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,023,24,0,0,7789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,024,63,0,0,21596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,025,46,0,0,13683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,026,61,3,491,20321,1049,516,764,7283,731,9568,699,9149,32,418,21,274,12,157,12,12
03,02,027,149,21,1409,50126,6932,1382,5051,7286,4834,9570,4632,9170,202,399,139,275,78,154,12,12
03,02,028,105,6,571,34574,2107,609,1535,7285,1469,9570,1407,9166,62,403,42,273,24,156,12,12
03,02,029,129,9,697,42321,3169,748,2307,7279,2208,9570,2121,9193,87,377,63,273,36,156,12,12
03,02,030,104,9,865,34271,3150,919,2295,7285,2196,9568,2100,9150,96,418,63,274,36,156,12,12
03,02,031,179,9,502,59022,3161,535,2304,7288,2205,9570,2115,9179,90,390,63,273,36,156,12,12
03,02,032,45,0,0,14913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,033,72,6,833,24756,2103,849,1533,7289,1467,9569,1407,9178,60,391,42,273,24,156,12,12
03,02,034,159,12,754,54888,4196,764,3058,7287,2926,9568,2805,9172,121,395,84,274,48,156,12,12
03,02,035,531,42,790,185140,14770,797,10760,7285,10298,9570,9893,9194,405,376,294,273,168,156,12,12
03,02,036,661,33,499,229817,11160,485,8132,7286,7781,9568,7450,9161,331,407,223,274,128,157,12,12
03,02,037,88,3,340,29970,1050,350,765,7285,732,9568,699,9137,33,431,21,274,12,156,12,12
03,02,038,920,57,619,321579,19675,611,14334,7285,13720,9571,13159,9180,561,391,392,273,222,154,12,12
03,02,039,108,6,555,37030,2099,566,1529,7284,1463,9568,1401,9162,62,405,42,274,24,156,12,12
03,02,040,28,0,0,8794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,041,47,3,638,15108,782,517,591,7557,567,9593,541,9153,26,439,16,270,8,135,12,12
03,02,042,50,0,0,16218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,043,9,3,3333,2548,875,3434,637,7279,610,9576,583,9152,27,423,17,266,10,156,12,12
03,02,044,30,0,0,9718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,045,41,3,731,13659,1049,767,764,7283,731,9568,699,9149,32,418,21,274,12,157,12,12
03,02,046,15,0,0,4557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,047,56,6,1071,18607,2104,1130,1533,7286,1467,9569,1404,9158,63,410,42,273,24,156,12,12
03,02,048,37,0,0,11187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,049,31,5,1612,10021,1746,1742,1271,7279,1216,9567,1167,9181,49,385,35,275,20,157,12,12
03,02,050,1614,81,501,561439,27767,494,20228,7284,19357,9569,18566,9178,791,391,555,274,316,156,12,12
03,02,051,239,30,1255,83643,10531,1259,7671,7284,7341,9569,7034,9169,307,400,210,273,120,156,12,12
03,02,052,966,51,527,337218,17669,523,12872,7285,12320,9571,11814,9178,506,393,352,273,200,155,12,12
03,02,053,679,42,618,236844,14733,622,10734,7285,10272,9569,9857,9182,415,386,294,273,168,156,12,12
03,02,054,48,3,625,15790,971,614,706,7270,677,9589,651,9220,26,368,19,269,10,141,12,12
03,02,055,77,3,389,25125,1056,420,769,7282,736,9570,705,9167,31,403,21,273,12,156,12,12
03,02,056,31,0,0,10630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,057,31,0,0,10051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,058,26,0,0,8169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
03,02,059,56,3,535,17790,1055,593,769,7289,736,9570,704,9154,32,416,21,273,12,156,12,12
03,02,060,238,9,378,80554,3160,392,2301,7281,2202,9569,2111,9174,91,395,63,273,36,156,12,12
03,02,061,2928,144,491,1023959,50577,493,36849,7285,35265,9570,33829,9180,1436,389,1008,273,576,156,12,12
03,02,062,1083,66,609,377436,22974,608,16736,7284,16016,9569,15359,9177,657,392,458,273,262,156,12,12
